id,course_id,program_id,lecturer_id,study_year,semester,academic_year,status,created_at,updated_at
1,1,1,2,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
2,2,1,2,First,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
3,3,1,2,Second,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
4,4,1,2,Second,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
5,5,1,2,Third,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
6,6,1,2,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
7,7,1,2,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
8,8,1,2,Third,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
9,1,7,7,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
10,3,7,7,Second,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
11,6,7,7,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
12,9,7,7,Third,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
13,10,7,7,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
14,11,7,7,Third,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
15,12,7,7,Fourth,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
16,13,7,7,Fourth,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
17,14,2,11,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
18,15,2,11,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
19,16,2,11,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
20,17,2,11,First,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
21,18,2,11,Second,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
22,19,2,11,Second,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
23,20,2,11,Second,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
24,21,2,11,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
25,22,3,13,First,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
26,23,3,13,First,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
27,24,3,13,Second,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
28,25,3,13,Second,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
29,26,3,13,Second,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
30,27,3,13,Second,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
31,28,3,13,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
32,29,3,13,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
33,30,4,15,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
34,31,4,15,First,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
35,32,4,15,Second,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
36,33,4,15,Third,A,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
37,34,4,15,Third,B,2025-2026,active,"""2026-05-18T18:30:00.000Z""","""2026-05-18T18:30:00.000Z"""
