id,course_id,program_id,lecturer_id,semester,academic_year,status,created_at,updated_at,study_year
1,1,1,36,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
2,2,1,34,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
3,3,1,35,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
4,4,1,2,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
5,5,1,36,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
6,6,1,2,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
7,7,1,35,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
8,8,1,34,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
9,1,7,7,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
10,3,7,53,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
11,6,7,54,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
12,9,7,52,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
13,10,7,7,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
14,11,7,52,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
15,12,7,53,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Fourth
16,13,7,54,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Fourth
17,14,2,61,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
18,15,2,61,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
19,16,2,39,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
20,17,2,37,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
21,18,2,11,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
22,19,2,38,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
23,20,2,37,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
24,21,2,11,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
25,22,3,40,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
26,23,3,42,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
27,24,3,13,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
28,25,3,41,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
29,26,3,42,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
30,27,3,13,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
31,28,3,41,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
32,29,3,40,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
33,30,4,43,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
34,31,4,44,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
35,32,4,15,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
36,33,4,45,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
37,34,4,45,B,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
38,35,4,44,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Fourth
39,36,4,43,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Fourth
40,37,4,15,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Third
41,38,5,17,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
42,39,5,61,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",First
43,40,5,46,A,2025-2026,active,"""2026-05-19T12:13:26.641Z""","""2026-05-19T12:13:26.641Z""",Second
